<Team_Name>,<Mission_Time>,PACKET_COUNT,PACKET_TYPE,MODE,TP_RELEASED,ALTITUDE,TEMP,VOLTAGE,GPS_TIME,GPS_LATITUDE,GPS_LONGITUDE,GPS_ALTITUDE,GPS_SATS,SOFTWARE_STATE,CMD_ECHO,<Team_Name>,<Mission_Time>,PACKET_COUNT,PACKET_TYPE,TP_ALTITUDE,TP_TEMP,TP_VOLTAGE,GYRO_R,GYRO_P,GYRO_Y,ACCEL_R,ACCEL_P,ACCEL_Y,MAG_R,MAG_P,MAG_Y,POINTING_ERROR,TP_SOFTWARE_STATE,Sample Height
1077,12:35:11,38,C,S,N,331.1,21,3.3,12:35:11,28.608,77.0406,331.1,9,2,SIMP97410.087,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
1077,12:35:12,39,C,S,N,338.5,24.7,3.3,12:35:12,28.608,77.0406,338.5,9,2,SIMP97324.01,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
1077,12:35:13,40,C,S,N,345.9,21.5,3.3,12:35:13,28.608,77.0406,345.9,9,2,SIMP97237.996,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
1077,12:35:14,41,C,S,N,353.2,23.8,3.3,12:35:14,28.608,77.0406,353.2,9,2,SIMP97153.204,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
1077,12:35:15,42,C,S,N,360.3,21,3.3,12:35:15,28.608,77.0406,360.3,9,2,SIMP97070.792,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
1077,12:35:16,43,C,S,N,367.5,23,3.3,12:35:16,28.608,77.0406,367.5,9,2,SIMP96987.278,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
1077,12:35:17,44,C,S,N,374.5,21.3,3.3,12:35:17,28.608,77.0406,374.5,9,2,SIMP96906.139,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
1077,12:35:18,45,C,S,N,381.5,21.8,3.3,12:35:18,28.608,77.0406,381.5,9,2,SIMP96825.055,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
1077,12:35:19,46,C,S,N,388.3,21.2,3.3,12:35:19,28.608,77.0406,388.3,9,2,SIMP96746.34,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
1077,12:35:20,47,C,S,N,395.1,24.5,3.3,12:35:20,28.608,77.0406,395.1,9,2,SIMP96667.678,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
1077,12:35:21,48,C,S,N,401.8,23.5,3.3,12:35:21,28.608,77.0406,401.8,9,2,SIMP96590.222,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
1077,12:35:22,49,C,S,N,408.5,25,3.3,12:35:22,28.608,77.0406,408.5,9,2,SIMP96512.817,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
1077,12:35:23,50,C,S,N,415,21.6,3.3,12:35:23,28.608,77.0406,415,9,2,SIMP96437.771,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
1077,12:35:24,51,C,S,N,421.5,22.2,3.3,12:35:24,28.608,77.0406,421.5,9,2,SIMP96362.772,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
1077,12:35:25,52,C,S,N,427.9,21.8,3.3,12:35:25,28.608,77.0406,427.9,9,2,SIMP96288.973,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
1077,12:35:26,53,C,S,N,434.2,23.1,3.3,12:35:26,28.608,77.0406,434.2,9,2,SIMP96216.371,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
1077,12:35:27,54,C,S,N,440.5,24.6,3.3,12:35:27,28.608,77.0406,440.5,9,2,SIMP96143.814,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
1077,12:35:28,55,C,S,N,446.6,24.1,3.3,12:35:28,28.608,77.0406,446.6,9,2,SIMP96073.603,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
1077,12:35:29,56,C,S,N,452.7,24.1,3.3,12:35:29,28.608,77.0406,452.7,9,2,SIMP96003.433,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
1077,12:35:30,57,C,S,N,458.7,25,3.3,12:35:30,28.608,77.0406,458.7,9,2,SIMP95934.454,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
1077,12:35:31,58,C,S,N,464.6,22.5,3.3,12:35:31,28.608,77.0406,464.6,9,2,SIMP95866.664,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
1077,12:35:32,59,C,S,N,470.5,23.5,3.3,12:35:32,28.608,77.0406,470.5,9,2,SIMP95798.912,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
1077,12:35:33,60,C,S,N,476.2,23.8,3.3,12:35:33,28.608,77.0406,476.2,9,2,SIMP95733.494,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
1077,12:35:34,61,C,S,N,481.9,20.2,3.3,12:35:34,28.608,77.0406,481.9,9,2,SIMP95668.113,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
1077,12:35:35,62,C,S,N,487.5,23.2,3.3,12:35:35,28.608,77.0406,487.5,9,2,SIMP95603.913,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
1077,12:35:36,63,C,S,N,493,21.6,3.3,12:35:36,28.608,77.0406,493,9,2,SIMP95540.894,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
1077,12:35:37,64,C,S,N,498.5,21.4,3.3,12:35:37,28.608,77.0406,498.5,9,2,SIMP95477.908,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
1077,12:35:38,65,C,S,N,503.8,23.8,3.3,12:35:38,28.608,77.0406,503.8,9,2,SIMP95417.245,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
1077,12:35:39,66,C,S,N,509.1,23.3,3.3,12:35:39,28.608,77.0406,509.1,9,2,SIMP95356.613,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
1077,12:35:40,67,C,S,N,514.3,22.5,3.3,12:35:40,28.608,77.0406,514.3,9,2,SIMP95297.155,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
1077,12:35:41,68,C,S,N,519.4,22.9,3.3,12:35:41,28.608,77.0406,519.4,9,2,SIMP95238.87,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
1077,12:35:42,69,C,S,N,524.5,22.9,3.3,12:35:42,28.608,77.0406,524.5,9,2,SIMP95180.614,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
1077,12:35:43,70,C,S,N,529.4,21.8,3.3,12:35:43,28.608,77.0406,529.4,9,2,SIMP95124.669,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
1077,12:35:44,71,C,S,N,534.3,22.4,3.3,12:35:44,28.608,77.0406,534.3,9,2,SIMP95068.751,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
1077,12:35:45,72,C,S,N,539.1,23.5,3.3,12:35:45,28.608,77.0406,539.1,9,2,SIMP95014,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
1077,12:35:46,73,C,S,N,543.8,21.2,3.3,12:35:46,28.608,77.0406,543.8,9,2,SIMP94960.415,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
1077,12:35:47,74,C,S,N,548.5,21.8,3.3,12:35:47,28.608,77.0406,548.5,9,2,SIMP94906.854,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
1077,12:35:48,75,C,S,N,553,21.1,3.3,12:35:48,28.608,77.0406,553,9,2,SIMP94855.595,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
1077,12:35:49,76,C,S,N,557.5,20.4,3.3,12:35:49,28.608,77.0406,557.5,9,2,SIMP94804.358,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
1077,12:35:50,77,C,S,N,561.9,22.1,3.3,12:35:50,28.608,77.0406,561.9,9,2,SIMP94754.282,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
1077,12:35:51,78,C,S,N,566.2,21,3.3,12:35:51,28.608,77.0406,566.2,9,2,SIMP94705.364,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
1077,12:35:52,79,C,S,N,570.5,22.7,3.3,12:35:52,28.608,77.0406,570.5,9,2,SIMP94656.467,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
1077,12:35:53,80,C,S,N,574.6,25,3.3,12:35:53,28.608,77.0406,574.6,9,2,SIMP94609.863,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
1077,12:35:54,81,C,S,N,578.7,24.3,3.3,12:35:54,28.608,77.0406,578.7,9,2,SIMP94563.278,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
1077,12:35:55,82,C,S,N,582.7,22.9,3.3,12:35:55,28.608,77.0406,582.7,9,2,SIMP94517.847,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
1077,12:35:56,83,C,S,N,586.6,23.2,3.3,12:35:56,28.608,77.0406,586.6,9,2,SIMP94473.569,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
1077,12:35:57,84,C,S,N,590.5,22.7,3.3,12:35:57,28.608,77.0406,590.5,9,2,SIMP94429.308,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
1077,12:35:58,85,C,S,N,594.2,20.3,3.3,12:35:58,28.608,77.0406,594.2,9,2,SIMP94387.331,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
1077,12:35:59,86,C,S,N,597.9,23.3,3.3,12:35:59,28.608,77.0406,597.9,9,2,SIMP94345.371,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
1077,12:36:00,87,C,S,N,601.5,23.6,3.3,12:36:00,28.608,77.0406,601.5,9,2,SIMP94304.558,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
1077,12:36:01,88,C,S,N,605.1,20.9,3.3,12:36:01,28.608,77.0406,605.1,9,2,SIMP94263.76,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
1077,12:36:02,89,C,S,N,608.5,24.3,3.3,12:36:02,28.608,77.0406,608.5,9,2,SIMP94225.242,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
1077,12:36:03,90,C,S,N,611.9,20.9,3.3,12:36:03,28.608,77.0406,611.9,9,2,SIMP94186.736,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
1077,12:36:04,91,C,S,N,615.1,20.4,3.3,12:36:04,28.608,77.0406,615.1,9,2,SIMP94150.507,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
1077,12:36:05,92,C,S,N,618.4,20.1,3.3,12:36:05,28.608,77.0406,618.4,9,2,SIMP94113.158,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
1077,12:36:06,93,C,S,N,621.5,24,3.3,12:36:06,28.608,77.0406,621.5,9,2,SIMP94078.083,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
1077,12:36:07,94,C,S,N,624.5,21.4,3.3,12:36:07,28.608,77.0406,624.5,9,2,SIMP94044.15,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
1077,12:36:08,95,C,S,N,627.5,23.4,3.3,12:36:08,28.608,77.0406,627.5,9,2,SIMP94010.226,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
1077,12:36:09,96,C,S,N,630.4,22.4,3.3,12:36:09,28.608,77.0406,630.4,9,2,SIMP93977.443,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
1077,12:36:10,97,C,S,N,633.2,21.5,3.3,12:36:10,28.608,77.0406,633.2,9,2,SIMP93945.799,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
1077,12:36:11,98,C,S,N,635.9,21.3,3.3,12:36:11,28.608,77.0406,635.9,9,2,SIMP93915.293,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
1077,12:36:12,99,C,S,N,638.5,21.2,3.3,12:36:12,28.608,77.0406,638.5,9,2,SIMP93885.925,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
1077,12:36:13,100,C,S,N,641.1,24.3,3.3,12:36:13,28.608,77.0406,641.1,9,2,SIMP93856.564,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
1077,12:36:14,101,C,S,N,643.6,21,3.3,12:36:14,28.608,77.0406,643.6,9,2,SIMP93828.34,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
1077,12:36:15,102,C,S,N,646,23.9,3.3,12:36:15,28.608,77.0406,646,9,2,SIMP93801.251,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
1077,12:36:16,103,C,S,N,648.3,21.3,3.3,12:36:16,28.608,77.0406,648.3,9,2,SIMP93775.297,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
1077,12:36:17,104,C,S,N,650.6,25,3.3,12:36:17,28.608,77.0406,650.6,9,2,SIMP93749.348,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
1077,12:36:18,105,C,S,N,652.7,21.5,3.3,12:36:18,28.608,77.0406,652.7,9,2,SIMP93725.661,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
1077,12:36:19,106,C,S,N,654.8,21.1,3.3,12:36:19,28.608,77.0406,654.8,9,2,SIMP93701.979,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
1077,12:36:20,107,C,S,N,656.8,23.4,3.3,12:36:20,28.608,77.0406,656.8,9,2,SIMP93679.429,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
1077,12:36:21,108,C,S,N,658.8,22.5,3.3,12:36:21,28.608,77.0406,658.8,9,2,SIMP93656.883,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
1077,12:36:22,109,C,S,N,660.6,21.2,3.3,12:36:22,28.608,77.0406,660.6,9,2,SIMP93636.596,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
1077,12:36:23,110,C,S,N,662.4,23,3.3,12:36:23,28.608,77.0406,662.4,9,2,SIMP93616.312,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
1077,12:36:24,111,C,S,N,664.1,23.7,3.3,12:36:24,28.608,77.0406,664.1,9,2,SIMP93597.158,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
1077,12:36:25,112,C,S,N,665.7,22.5,3.3,12:36:25,28.608,77.0406,665.7,9,2,SIMP93579.134,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
1077,12:36:26,113,C,S,N,667.2,22.1,3.3,12:36:26,28.608,77.0406,667.2,9,2,SIMP93562.239,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
1077,12:36:27,114,C,S,N,668.6,20.4,3.3,12:36:27,28.608,77.0406,668.6,9,2,SIMP93546.473,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
1077,12:36:28,115,C,S,N,670,22.8,3.3,12:36:28,28.608,77.0406,670,9,2,SIMP93530.709,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
1077,12:36:29,116,C,S,N,671.3,20.2,3.3,12:36:29,28.608,77.0406,671.3,9,2,SIMP93516.072,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
1077,12:36:30,117,C,S,N,672.5,20.8,3.3,12:36:30,28.608,77.0406,672.5,9,2,SIMP93502.564,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
1077,12:36:31,118,C,S,N,673.6,23.3,3.3,12:36:31,28.608,77.0406,673.6,9,2,SIMP93490.182,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
1077,12:36:32,119,C,S,N,674.7,20,3.3,12:36:32,28.608,77.0406,674.7,9,2,SIMP93477.801,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
1077,12:36:33,120,C,S,N,675.6,21.4,3.3,12:36:33,28.608,77.0406,675.6,9,2,SIMP93467.673,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
1077,12:36:34,121,C,S,N,676.5,24.4,3.3,12:36:34,28.608,77.0406,676.5,9,2,SIMP93457.546,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
1077,12:36:35,122,C,S,N,677.3,22.2,3.3,12:36:35,28.608,77.0406,677.3,9,2,SIMP93448.544,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
1077,12:36:36,123,C,S,N,678.1,20.8,3.3,12:36:36,28.608,77.0406,678.1,9,2,SIMP93439.543,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
1077,12:36:37,124,C,S,N,678.7,23.5,3.3,12:36:37,28.608,77.0406,678.7,9,2,SIMP93432.793,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
1077,12:36:38,125,C,S,N,679.3,22.8,3.3,12:36:38,28.608,77.0406,679.3,9,2,SIMP93426.044,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
1077,12:36:39,126,C,S,N,679.8,23.6,3.3,12:36:39,28.608,77.0406,679.8,9,2,SIMP93420.419,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
1077,12:36:40,127,C,S,N,680.2,24.9,3.3,12:36:40,28.608,77.0406,680.2,9,2,SIMP93415.92,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
1077,12:36:41,128,C,S,N,680.5,23.8,3.3,12:36:41,28.608,77.0406,680.5,9,2,SIMP93412.545,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
1077,12:36:42,129,C,S,N,680.8,23.8,3.3,12:36:42,28.608,77.0406,680.8,9,2,SIMP93409.171,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
1077,12:36:43,130,C,S,N,680.9,20.4,3.3,12:36:43,28.608,77.0406,680.9,9,3,SIMP93408.046,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
1077,12:36:44,131,C,S,N,678.1,25,3.3,12:36:44,28.608,77.0406,678.1,9,3,SIMP93439.543,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
1077,12:36:45,132,C,S,N,674.2,24.7,3.3,12:36:45,28.608,77.0406,674.2,9,3,SIMP93483.429,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
1077,12:36:46,133,C,S,N,667.9,22.8,3.3,12:36:46,28.608,77.0406,667.9,9,3,SIMP93554.356,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
1077,12:36:47,134,C,S,N,660.1,22.4,3.3,12:36:47,28.608,77.0406,660.1,9,3,SIMP93642.231,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
1077,12:36:48,135,C,S,N,651.5,20.7,3.3,12:36:48,28.608,77.0406,651.5,9,3,SIMP93739.196,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
1077,12:36:49,136,C,S,N,640.2,21.9,3.3,12:36:49,28.608,77.0406,640.2,9,3,SIMP93866.727,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
1077,12:36:50,142,C,S,N,625.2,22.5,3.3,12:36:50,28.608,77.0406,625.2,9,4,SIMP94036.233,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
